%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       9.95815849e+00, 9.85606689e+01, 1.58284512e+01, 6.16317987e+00,
       8.64435101e+00, 1.19832630e+01, 1.28200836e+01, 1.20794973e+01,
       2.58117142e+01, 1.44920502e+02, 4.09581566e+01, 1.79079497e+00,
       4.38493729e+00, 2.58786602e+01, 1.70292873e+01, 6.34728003e+00,
       3.72845192e+01, 3.47949791e+01, 8.92050171e+00, 1.74476981e+00,
       1.81046028e+01, 1.36297073e+02, 9.04602509e+01, 7.54393291e+00,
       8.51882839e+00, 1.43807526e+01, 8.47698689e+00, 5.33891201e+00,
       7.02928829e+00, 1.95523014e+01, 1.32426777e+01, 9.28033447e+00,
       8.91631794e+00, 6.70083694e+01, 2.16401672e+01, 4.49790764e+00,
       5.19665241e+00, 1.02259407e+01, 9.96652699e+00, 9.59414196e+00,
       1.90920506e+01, 1.39585770e+02, 6.15690346e+01, 4.65271950e+00,
       4.97489548e+00, 1.21464434e+01, 6.21757317e+00, 4.21757317e+00,
       2.41171551e+01, 4.10878639e+01, 1.88242664e+01, 5.65690374e+00,
       2.21046028e+01, 1.08870293e+02, 5.46192436e+01, 7.58158970e+00,
       6.99163151e+00, 1.37216988e+01, 1.27311325e+01, 1.49481134e+01,
       1.72358494e+01, 1.70896225e+01, 1.03396225e+01, 1.05188684e+01,
       1.25801888e+01, 2.59811325e+01, 1.62169819e+01, 1.23537741e+01,
       1.16415100e+01, 1.14292450e+01, 1.67783012e+01, 2.90188675e+01,
       3.38349075e+01, 1.80518875e+01, 1.50188684e+01, 1.40094337e+01,
       1.13962269e+01, 1.48773584e+01, 2.80471706e+01, 2.92830200e+01,
       2.22122650e+01, 1.17216988e+01, 1.38820753e+01, 1.64575481e+01,
       1.56320753e+01, 1.64433956e+01, 1.36509438e+01, 9.47641563e+00,
       1.01226416e+01, 4.23113213e+01, 1.71273594e+01, 1.52924528e+01,
       2.42216988e+01, 2.13443394e+01, 1.30990572e+01, 1.26037741e+01,
       2.15000000e+01, 1.19971703e+02, 2.25849056e+01, 5.54716969e+00,
       6.08490562e+00, 1.02641506e+01, 2.71273594e+01, 6.02500000e+01,
       9.78632126e+01, 1.82311325e+01, 6.19339609e+00, 5.73113203e+00,
       2.20566044e+01, 8.87735825e+01, 1.00099060e+02, 6.72735825e+01,
       3.28867912e+01, 1.31132078e+01, 1.02924528e+01, 1.18018866e+01,
       2.10613213e+01, 4.17216988e+01, 2.86367931e+01, 1.31320753e+01,
       1.28679247e+01, 4.32783012e+01, 8.48584938e+00, 6.24056625e+00,
       1.37830191e+01, 1.97311325e+01, 2.71226425e+01, 5.18679237e+01,
       5.95849075e+01, 1.24754723e+02, 5.26084900e+01, 1.56320753e+01,
       2.26462269e+01, 1.83443394e+01, 1.54386797e+01, 3.58632088e+01,
       8.10660400e+01, 2.45896225e+01, 1.90471706e+01, 2.23301888e+01,
       9.07264175e+01, 1.16188683e+02, 4.51792450e+01, 9.66981125e+00,
       9.46698093e+00, 1.66462269e+01, 1.19245281e+01, 1.11226416e+01,
       2.84811325e+01, 5.23160400e+01, 2.42547169e+01, 1.31179247e+01,
       1.68632069e+01, 3.34103775e+01, 9.31603813e+00, 3.77358484e+00,
       4.03773594e+00, 8.68396282e+00, 2.60613213e+01, 7.62735825e+01,
       8.35188675e+01, 3.02405663e+01, 1.14433966e+01, 1.08726416e+01,
       2.53867931e+01, 4.50283012e+01, 4.75094337e+01, 7.00235825e+01,
       7.29717026e+01, 8.34433937e+00, 7.29716969e+00, 1.26179247e+01,
       5.13915100e+01, 8.57971725e+01, 5.39528313e+01, 2.18207550e+01,
       1.06084909e+01, 1.45518866e+01, 9.74528313e+00, 9.38679218e+00,
       1.85330200e+01, 3.19811325e+01, 2.30613213e+01, 1.97028313e+01,
       1.71981144e+01, 1.51378098e+01, 7.39222622e+00, 4.56890440e+00,
       5.90989399e+00, 8.41519451e+00, 4.01060057e+00, 2.98586583e+00,
       6.90459347e+00, 1.33892227e+02, 1.93727913e+01, 2.72791529e+00,
       2.38162541e+00, 2.79328632e+00, 1.87985861e+00, 1.76501763e+00,
       1.69010601e+01, 1.78950531e+02, 2.41413422e+01, 4.15194362e-01,
       4.08127218e-01, 8.76325071e-01, 8.10954094e-01, 1.20141339e+00,
       3.19240284e+01, 3.56784439e+01, 5.12367487e+00, 1.97526503e+00,
       2.87455821e+00, 7.17491150e+00, 5.48586559e+00, 4.67667866e+00,
       9.21378136e+00, 2.00724392e+01, 8.68197918e+00, 4.58833933e+00,
       5.30388689e+00, 9.36042404e+00, 6.06183767e+00, 5.27031803e+00,
       1.06307421e+01, 1.62561844e+02, 2.41166077e+01, 2.51943469e+00,
       2.27738523e+00, 3.43639588e+00, 3.00176692e+00, 3.18197894e+00,
       1.50936394e+01, 1.80704941e+02, 3.74770317e+01, 3.81625444e-01,
       3.69257957e-01, 9.13427591e-01, 8.85159016e-01, 7.95053005e-01,
       1.97332153e+01, 4.97031822e+01, 6.83038855e+00, 2.14310956e+00,
       3.18197894e+00, 8.63780880e+00, 6.49293280e+00, 4.10954046e+00,
       8.09363937e+00, 2.11307430e+01, 1.02102470e+01, 5.86572456e+00,
       5.71731472e+00, 9.61130714e+00, 6.48056555e+00, 4.43109560e+00,
       9.21378136e+00, 1.60867493e+02, 1.47314491e+01, 3.20848060e+00,
       2.86749125e+00, 3.46643114e+00, 2.61660790e+00, 3.41872787e+00,
       2.50371017e+01, 1.80699646e+02, 1.90918732e+01, 6.50176704e-01,
       5.03533602e-01, 9.27561820e-01, 5.17667830e-01, 5.49469948e-01,
       3.75459366e+01, 5.04293289e+01, 7.49116611e+00, 3.80035329e+00,
       5.00883389e+00, 8.69081306e+00, 4.23498249e+00, 2.55123687e+00,
       7.53003550e+00, 1.60971737e+01, 7.65901089e+00, 4.12544155e+00,
       4.77208471e+00, 9.42226124e+00, 7.07067156e+00, 4.67667866e+00,
       6.64840984e+00, 1.36031799e+02, 1.79611301e+01, 2.20141339e+00,
       1.90989399e+00, 2.63250875e+00, 2.15724373e+00, 2.82508826e+00,
       1.88957596e+01, 1.79047699e+02, 2.91572437e+01, 9.22261477e-01,
       6.67844534e-01, 6.57243848e-01, 3.35689038e-01, 4.34628993e-01,
       2.41996460e+01, 3.67897530e+01, 8.65547752e+00, 4.21554756e+00,
       5.97526503e+00, 6.98586559e+00, 2.83392239e+00, 1.73674917e+00,
       5.11660767e+00, 9.18243313e+00, 1.23648653e+01, 3.19932442e+01,
       2.43918934e+01, 1.64662170e+01, 1.90945950e+01, 2.58243256e+01,
       1.09729729e+01, 1.17905407e+01, 1.70675678e+01, 3.75945969e+01,
       2.48378391e+01, 1.32094593e+01, 1.77364864e+01, 4.20135155e+01,
       2.45810814e+01, 2.18581085e+01, 1.86689186e+01, 2.82635136e+01,
       1.80405407e+01, 9.25675678e+00, 1.85878391e+01, 5.06824341e+01,
       3.29527054e+01, 2.18783798e+01, 1.41486492e+01, 1.55472975e+01,
       8.16216278e+00, 1.03513517e+01, 1.89256763e+01, 3.92905426e+01,
       3.24594612e+01, 1.54324331e+01, 6.22972965e+00, 1.03513517e+01,
       1.21621628e+01, 3.26013527e+01, 5.82094612e+01, 5.83310814e+01,
       2.60743256e+01, 8.22905426e+01, 8.55405426e+00, 6.17567587e+00,
       4.43918943e+00, 1.03310814e+01, 3.32770271e+01, 9.98918915e+01,
       1.06094597e+02, 2.24459457e+01, 5.22972965e+00, 4.29729748e+00,
       5.06081104e+00, 3.30472984e+01, 9.07500000e+01, 1.15040543e+02,
       5.75135155e+01, 3.65540543e+01, 1.44189196e+01, 5.71621656e+00,
       4.42567587e+00, 1.66621628e+01, 3.49864883e+01, 6.12905426e+01,
       5.25810814e+01, 2.29594593e+01, 8.39864922e+00, 7.04054070e+00,
       1.15135136e+01, 6.11013527e+01, 6.98918915e+01, 3.70472984e+01,
       1.83175678e+01, 1.23790543e+02, 3.42229729e+01, 4.,
       5.80405426e+00, 3.01621628e+01, 2.91148663e+01, 1.79391899e+01,
       4.78986511e+01, 5.67364883e+01, 1.49121628e+01, 5.83108139e+00,
       2.00810814e+01, 9.49459457e+01, 7.41216202e+01, 2.16148663e+01,
       1.86013527e+01, 4.65202713e+01, 2.47837849e+01, 8.22972965e+00,
       1.00608110e+01, 3.67364883e+01, 3.18783798e+01, 2.23378391e+01,
       2.96891899e+01, 1.57500000e+01, 1.34459467e+01, 1.17500000e+01,
       1.34054060e+01, 4.49594612e+01, 4.00945969e+01, 1.93378391e+01,
       1.16148653e+01, 9.06081085e+01, 2.96216221e+01, 9.04054070e+00,
       7.25000000e+00, 2.52364864e+01, 2.51013527e+01, 1.84121628e+01,
       3.12297306e+01, 4.81351357e+01, 2.05608120e+01, 1.33716221e+01,
       2.20067577e+01, 6.34324341e+01, 3.63040543e+01, 9.13513565e+00,
       1.31824331e+01, 2.92837849e+01, 1.46216221e+01, 1.18243246e+01,
       1.50067568e+01, 3.28378372e+01, 2.64391899e+01, 1.37432432e+01,
       1.85270271e+01, 1.80399990e+01, 2.15771427e+01, 1.92571430e+01,
       1.87257137e+01, 2.52742863e+01, 1.94571419e+01, 1.27942858e+01,
       1.27885714e+01, 4.50457153e+01, 3.12285709e+01, 1.95142860e+01,
       1.19657145e+01, 9.95428562e+00, 1.01371431e+01, 2.02800007e+01,
       3.93485718e+01, 24., 1.25999994e+01, 1.01942854e+01,
       1.03999996e+01, 9.87428570e+00, 1.78799992e+01, 4.64057121e+01,
       4.83885727e+01, 1.62571430e+01, 1.09828568e+01, 9.55428600e+00,
       8.11999989e+00, 8.77714252e+00, 1.89542847e+01, 4.08971443e+01,
       3.43542862e+01, 2.81199989e+01, 1.57600002e+01, 1.56571426e+01,
       2.39771423e+01, 5.92000008e+01, 5.91828575e+01, 1.68685703e+01,
       9.88571453e+00, 1.21485710e+02, 4.43657150e+01, 1.49085712e+01,
       8.58285713e+00, 1.08800001e+01, 1.19657145e+01, 2.34057140e+01,
       7.53828583e+01, 3.94399986e+01, 1.68571434e+01, 3.18971424e+01,
       3.68971443e+01, 1.97714291e+01, 2.52285709e+01, 5.92971420e+01,
       6.52685699e+01, 1.27714281e+01, 1.85657139e+01, 4.82914276e+01,
       4.10400009e+01, 1.99542847e+01, 1.54799995e+01, 2.68342857e+01,
       2.47028561e+01, 1.92628574e+01, 7.59999990e+00, 5.68571424e+00,
       1.82685719e+01, 8.69428558e+01, 9.38285675e+01, 3.02285709e+01,
       1.28742857e+01, 1.10834282e+02, 9.50914307e+01, 5.86857147e+01,
       2.06399994e+01, 2.87885704e+01, 2.63828564e+01, 1.18514280e+01,
       2.09714279e+01, 2.27257137e+01, 5.57599983e+01, 1.10531425e+02,
       8.59657135e+01, 1.65085716e+01, 5.67999983e+00, 6.04571438e+00,
       8.72571373e+00, 10., 2.66514282e+01, 8.10914307e+01,
       5.92457123e+01, 1.50914288e+01, 7.11999989e+00, 7.09714270e+00,
       9.06857109e+00, 7.61142826e+00, 8.95428562e+00, 1.79428577e+01,
       4.22000008e+01, 7.73199997e+01, 5.15828552e+01, 1.37428570e+01,
       6.68571424e+00, 1.69542847e+01, 2.82799988e+01, 3.08057137e+01,
       3.34342842e+01, 5.27085724e+01, 3.59599991e+01, 1.73942852e+01,
       1.17600002e+01, 2.43942852e+01, 3.34514275e+01, 4.95485725e+01,
       2.91999989e+01, 1.41028566e+01, 1.06514282e+01, 1.62342854e+01,
       2.04628563e+01, 1.29142857e+01, 1.74742851e+01, 3.41485710e+01,
       2.42685719e+01, 1.24628572e+01, 1.01999998e+01, 1.66971436e+01,
       1.98571434e+01, 1.08888893e+01, 8.51111126e+00, 7.10666704e+00,
       1.52266674e+01, 3.84088898e+01, 3.38355560e+01, 1.30533333e+01,
       1.01333332e+01, 3.01244450e+01, 1.63866673e+01, 8.97333336e+00,
       2.13066673e+01, 6.42177811e+01, 4.01733360e+01, 9.12888908e+00,
       9.42666721e+00, 9.57733383e+01, 3.20622215e+01, 7.80000019e+00,
       7.48888922e+00, 1.11022224e+01, 7.74222231e+00, 8.86666679e+00,
       4.02800026e+01, 3.14666672e+01, 1.41111116e+01, 6.48888922e+00,
       8.78666687e+00, 1.87600002e+01, 2.10533333e+01, 1.78977776e+01,
       2.36622219e+01, 1.87244453e+01, 1.24044447e+01, 7.40000010e+00,
       1.32755556e+01, 4.45600014e+01, 3.93688889e+01, 1.86666679e+01,
       1.47244444e+01, 4.21688881e+01, 1.20400000e+01, 6.49333334e+00,
       2.63022232e+01, 1.14622223e+02, 7.05022202e+01, 8.51111126e+00,
       8.30222225e+00, 1.32520004e+02, 3.53555565e+01, 5.50222254e+00,
       6.41333342e+00, 1.75466671e+01, 9.89777756e+00, 8.63111115e+00,
       5.27955551e+01, 4.63066673e+01, 1.45333338e+01, 7.36000013e+00,
       1.15288887e+01, 2.69600010e+01, 2.81777782e+01, 2.18222237e+01,
       2.89377785e+01, 2.51466675e+01, 1.53511114e+01, 9.27111149e+00,
       1.33244448e+01, 3.63733330e+01, 2.89155560e+01, 1.62000008e+01,
       1.78888893e+01, 3.10266666e+01, 8.21777821e+00, 4.33777809e+00,
       2.14533329e+01, 1.20480003e+02, 8.53155594e+01, 1.08266668e+01,
       9.96444511e+00, 1.30911118e+02, 9.78533325e+01, 1.43377781e+01,
       6.10222244e+00, 2.66133347e+01, 2.07333336e+01, 5.30666685e+00,
       2.40400009e+01, 4.86444473e+01, 6.20933342e+01, 2.44844456e+01,
       1.60266666e+01, 2.10977783e+01, 1.91911125e+01, 1.12755556e+01,
       1.27955561e+01, 2.31466675e+01, 1.86977787e+01, 1.31555557e+01,
       1.51200008e+01, 2.77911110e+01, 1.64622231e+01, 1.10444450e+01,
       1.31288891e+01, 9.81777763e+00, 9.92444515e+00, 9.24444485e+00,
       3.21866684e+01, 1.04093338e+02, 5.06355553e+01, 8.57333374e+00,
       4.98666668e+00, 5.76311111e+01, 9.57200012e+01, 2.23999996e+01,
       1.49777784e+01, 4.68666687e+01, 2.59511108e+01, 6.56888914e+00,
       7.64888906e+00, 4.82577782e+01, 8.95022278e+01, 3.75866661e+01,
       1.10311117e+01, 7.50222254e+00, 4.77333355e+00, 3.52444458e+00,
       8.58222198e+00, 1.32673798e+01, 1.20374336e+01, 8.45454597e+00,
       1.35935831e+01, 4.84652405e+01, 7.69625702e+01, 2.51176472e+01,
       1.08663101e+01, 4.61871681e+01, 3.71818199e+01, 1.44866314e+01,
       1.47219257e+01, 4.07700539e+01, 5.49625664e+01, 1.59358292e+01,
       1.56524067e+01, 8.26631012e+01, 4.67807503e+01, 1.42192516e+01,
       7.72727299e+00, 8.87165833e+00, 1.13368988e+01, 1.37433157e+01,
       3.81550827e+01, 2.67700539e+01, 1.55401077e+01, 1.15828876e+01,
       1.21176472e+01, 2.19518719e+01, 2.70802135e+01, 1.90748672e+01,
       1.91818180e+01, 3.88770065e+01, 5.05614967e+01, 1.73850269e+01,
       1.14598932e+01, 4.38021393e+01, 6.89732666e+01, 2.13048134e+01,
       1.25935831e+01, 4.47967911e+01, 1.90748672e+01, 7.37967920e+00,
       1.59625673e+01, 9.47647095e+01, 1.08609627e+02, 2.08716583e+01,
       1.28288774e+01, 1.23229950e+02, 4.50855637e+01, 7.06417131e+00,
       6.01604271e+00, 1.31016045e+01, 1.69572201e+01, 1.38930483e+01,
       4.89037437e+01, 3.79251328e+01, 1.48770056e+01, 1.02299471e+01,
       1.44973269e+01, 2.91711235e+01, 3.36577530e+01, 2.20106964e+01,
       2.35508022e+01, 6.96310196e+01, 9.42994690e+01, 2.84598942e+01,
       9.37967968e+00, 1.63903751e+01, 1.75508022e+01, 7.42780781e+00,
       1.29358292e+01, 3.18877010e+01, 2.98716583e+01, 1.46577539e+01,
       1.63957214e+01, 7.95347595e+01, 1.05529411e+02, 3.43636360e+01,
       1.82406425e+01, 1.12721924e+02, 4.54545479e+01, 1.81176472e+01,
       1.13101606e+01, 1.92406425e+01, 3.62620316e+01, 2.80427818e+01,
       4.58395729e+01, 3.23636360e+01, 3.44919777e+01, 3.16524067e+01,
       2.92620335e+01, 2.36310158e+01, 1.72941189e+01, 7.67379713e+00,
       1.13155079e+01, 5.16256676e+01, 7.21123047e+01, 2.28021393e+01,
       8.93582916e+00, 1.06631021e+01, 1.19679146e+01, 7.50267410e+00,
       1.24224606e+01, 3.60909081e+01, 5.93957214e+01, 3.23101616e+01,
       2.61283436e+01, 2.81176472e+01, 1.95454540e+01, 1.09037437e+01,
       1.19625673e+01, 3.00267391e+01, 3.33048134e+01, 2.42032089e+01,
       2.31978607e+01, 3.22566833e+01, 2.25721931e+01, 1.45026741e+01,
       1.62406425e+01, 2.37593594e+01, 32., 2.43368988e+01,
       1.70802135e+01, 1.40802145e+01, 1.23101606e+01, 8.01604271e+00,
       1.19946527e+01, 4.92746115e+00, 4.67875624e+00, 6.32642460e+00,
       1.72435226e+01, 5.78549194e+01, 6.41088104e+01, 2.49067345e+01,
       8.90155411e+00, 2.34300518e+01, 1.31813469e+01, 1.03264246e+01,
       1.74922276e+01, 4.01036263e+01, 4.64248695e+01, 2.01917095e+01,
       2.26580315e+01, 6.51917114e+01, 1.54818649e+01, 7.62694263e+00,
       5.86528492e+00, 5.91191673e+00, 9.08290100e+00, 3.37202072e+01,
       9.47098389e+01, 3.46424866e+01, 9.34714985e+00, 5.10362673e+00,
       8.21761608e+00, 1.14352331e+01, 1.84145069e+01, 4.62435226e+01,
       7.52746124e+01, 7.16062164e+00, 6.05181313e+00, 7.28497410e+00,
       1.88808289e+01, 6.81761627e+01, 8.12176132e+01, 2.63834190e+01,
       9.12435246e+00, 4.27512932e+01, 1.27357512e+01, 6.04145050e+00,
       1.48601036e+01, 7.60362701e+01, 9.22487030e+01, 2.10829010e+01,
       1.72435226e+01, 1.22507767e+02, 4.03523293e+01, 9.69948196e+00,
       7.32642460e+00, 8.23316002e+00, 1.03005180e+01, 1.96269417e+01,
       9.36321182e+01, 3.71502571e+01, 1.83316059e+01, 2.93782368e+01,
       4.79015541e+01, 4.06165810e+01, 2.26528492e+01, 2.90310879e+01,
       5.07875633e+01, 1.24145079e+01, 1.60777206e+01, 1.74145069e+01,
       2.29533672e+01, 4.60880814e+01, 4.44559593e+01, 1.73678761e+01,
       9.61139870e+00, 2.11295338e+01, 6.97409296e+00, 6.61139870e+00,
       1.26269426e+01, 6.60207214e+01, 9.89740906e+01, 4.82227974e+01,
       2.05958538e+01, 1.04580307e+02, 6.41347122e+01, 3.88290138e+01,
       2.31865273e+01, 1.71606216e+01, 2.79637299e+01, 2.77046623e+01,
       3.54455948e+01, 2.03316059e+01, 3.75595856e+01, 7.29637299e+01,
       7.55647659e+01, 3.13523312e+01, 8.67875671e+00, 5.01036263e+00,
       8.21761608e+00, 1.39533672e+01, 1.80621758e+01, 1.57046633e+01,
       1.84766827e+01, 2.24145069e+01, 2.22020721e+01, 1.42487040e+01,
       1.32849741e+01, 1.26373053e+01, 1.37927456e+01, 1.64663200e+01,
       2.58704662e+01, 4.25233154e+01, 4.05958557e+01, 2.39326420e+01,
       1.66217613e+01, 1.37927456e+01, 1.97927456e+01, 2.71865273e+01,
       3.05284958e+01, 3.98601036e+01, 3.55544014e+01, 2.53678741e+01,
       1.80310879e+01, 1.69792747e+01, 1.67253876e+01, 2.91450768e+01,
       2.72227974e+01, 2.02487049e+01, 1.93212433e+01, 1.74559574e+01,
       1.89792747e+01, 1.74607849e+01, 1.63480396e+01, 2.08137264e+01,
       1.73529415e+01, 1.39117651e+01, 1.97500000e+01, 3.59509811e+01,
       2.85931377e+01, 1.62500000e+01, 1.68921566e+01, 1.92303925e+01,
       1.08088236e+01, 1.16274509e+01, 3.71225510e+01, 7.90735321e+01,
       4.36617661e+01, 1.01862745e+01, 9.98039246e+00, 8.79411793e+00,
       7.52450991e+00, 1.16225491e+01, 5.11029434e+01, 1.03215691e+02,
       4.29019623e+01, 9.01960850e+00, 8.45098114e+00, 7.75980425e+00,
       5.33823538e+00, 9.98529434e+00, 4.36078453e+01, 8.24705887e+01,
       3.20098038e+01, 2.11862755e+01, 3.92843170e+01, 5.43284340e+01,
       3.12549038e+01, 1.21225491e+01, 8.66176510e+00, 1.31862745e+01,
       1.43970594e+01, 3.38088264e+01, 7.37794113e+01, 9.52990265e+01,
       3.44215698e+01, 7.97549057e+00, 9.28921604e+00, 1.67745113e+01,
       1.68382359e+01, 1.09127457e+02, 7.24313736e+01, 3.67107849e+01,
       1.02450981e+01, 6.15196085e+00, 1.79558830e+01, 5.36715698e+01,
       5.61274529e+01, 2.29705887e+01, 9.48039246e+00, 1.20588236e+01,
       1.65637264e+01, 2.29313736e+01, 5.60539246e+01, 8.55049057e+01,
       4.24950981e+01, 1.57156868e+01, 2.29264717e+01, 3.07696095e+01,
       2.39705887e+01, 1.75294132e+01, 1.67303925e+01, 1.42107849e+01,
       1.25882359e+01, 6.16519623e+01, 3.48284340e+01, 3.46470604e+01,
       1.80931377e+01, 9.74019623e+00, 1.36029415e+01, 2.38186283e+01,
       4.05931396e+01, 1.19735298e+02, 8.50196075e+01, 4.77009811e+01,
       1.45490198e+01, 4.09313726e+00, 3.00980401e+00, 9.40686321e+00,
       5.08774529e+01, 2.85833340e+01, 4.55882378e+01, 7.88872604e+01,
       5.41470604e+01, 2.36617661e+01, 1.53480396e+01, 1.49509811e+01,
       1.22843142e+01, 1.35637264e+01, 1.39313726e+01, 1.26519613e+01,
       1.06225491e+01, 1.59607849e+01, 2.07401962e+01, 1.87745113e+01,
       1.49117651e+01, 2.95833340e+01, 3.45882378e+01, 2.54362755e+01,
       1.11225491e+01, 1.00147066e+01, 1.59068632e+01, 2.09068642e+01,
       2.24656868e+01, 3.15784321e+01, 6.66127472e+01, 6.41715698e+01,
       2.17156868e+01, 7.91176510e+00, 7.36764717e+00, 1.17303925e+01,
       1.58823538e+01, 1.64656868e+01, 4.20441208e+01, 7.13627472e+01,
       3.09852943e+01, 8.03921604e+00, 6., 8.75490189e+00,
       1.21617651e+01, 4.51428566e+01, 2.38571415e+01, 1.06502457e+01,
       1.55369453e+01, 1.17192116e+01, 4.93596029e+00, 5.31034470e+00,
       1.39014778e+01, 1.00546799e+02, 3.89802933e+01, 8.95566463e+00,
       9.01477814e+00, 1.01871920e+01, 5.55172396e+00, 7.82758617e+00,
       3.50985222e+01, 2.82068958e+01, 1.09556646e+01, 1.43645315e+01,
       5.15665016e+01, 6.84975357e+01, 2.12118225e+01, 9.48768425e+00,
       1.58177338e+01, 3.78522148e+01, 1.70295563e+01, 1.51280785e+01,
       2.97536945e+01, 3.29901466e+01, 1.12463055e+01, 1.07487679e+01,
       32., 5.45320206e+01, 2.53103447e+01, 1.53891621e+01,
       1.74334965e+01, 1.57881775e+01, 8.87192059e+00, 7.72413778e+00,
       1.60443344e+01, 1.29295563e+02, 4.36847267e+01, 8.22660065e+00,
       8.92610836e+00, 1.55320196e+01, 8.13300514e+00, 4.56650257e+00,
       3.39655151e+01, 4.19901466e+01, 9.40886688e+00, 8.34975338e+00,
       5.40098495e+01, 1.06128075e+02, 4.01724129e+01, 9.24137878e+00,
       2.30147781e+01, 7.13497543e+01, 1.20935955e+01, 6.61083746e+00,
       1.64088669e+01, 2.58177338e+01, 1.25024624e+01, 2.01034489e+01,
       9.43054199e+01, 5.51477814e+01, 1.54630537e+01, 1.09852219e+01,
       1.30985222e+01, 1.47783251e+01, 1.06847286e+01, 1.23349752e+01,
       2.85517235e+01, 1.24487686e+02, 4.93251228e+01, 1.85960579e+01,
       1.87635460e+01, 1.24039402e+01, 4.33990145e+00, 5.15270948e+00,
       3.43004913e+01, 5.39408875e+01, 1.56157637e+01, 1.74926109e+01,
       4.82610817e+01, 6.61576309e+01, 2.40344830e+01, 2.20689659e+01,
       6.73842316e+01, 7.16354675e+01, 6.58128071e+00, 3.29064035e+00,
       6.47783232e+00, 1.29113302e+01, 1.13251228e+01, 3.13793106e+01,
       1.15275864e+02, 4.27438431e+01, 1.31477833e+01, 6.49261093e+00,
       7.40886688e+00, 1.10049257e+01, 7.35467958e+00, 1.12758617e+01,
       2.78423634e+01, 8.44532013e+01, 2.48128071e+01, 1.07881775e+01,
       1.02118225e+01, 7.73891592e+00, 6.09852219e+00, 1.23251228e+01,
